x_input,x_latent,x_output
"{'data': tensor([0.9298, 0.9325, 0.9298, 0.9190, 0.9253, 0.9235, 0.9244, 0.9280, 0.9217,
        0.9235, 0.9307, 0.9262, 0.9199, 0.9190, 0.9280, 0.9199])}","{'mu': tensor([-0.0011, -0.0064,  0.0078, -0.0056,  0.0015,  0.0014],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0755,  0.0753, -0.7012,  0.0754,  0.0731,  0.0754],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.9486, -1.0125,  0.7380, -1.5250,  0.0300, -0.8745],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9322, 0.9479, 0.9072, 0.8637, 0.9260, 1.0789, 1.0439, 0.8242, 0.9675,
        1.0161, 0.9905, 0.8932, 0.9376, 0.9376, 0.9112, 0.9112],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9226, 0.9199, 0.9244, 0.9118, 0.9154, 0.9181, 0.9280, 0.9172, 0.9208,
        0.9136, 0.9154, 0.9091, 0.9073, 0.9118, 0.9208, 0.9235])}","{'mu': tensor([-0.0039, -0.0078,  0.0097, -0.0088,  0.0018,  0.0037],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0752,  0.0748, -0.6993,  0.0750,  0.0727,  0.0750],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.3482, -1.1942, -0.7796, -0.3652, -0.4689,  0.3983],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9098, 0.9266, 0.8863, 0.8459, 0.9053, 1.0551, 1.0167, 0.8028, 0.9417,
        0.9879, 0.9636, 0.8699, 0.9125, 0.9125, 0.8923, 0.8923],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9370, 0.9352, 0.9460, 0.9325, 0.9253, 0.9343, 0.9406, 0.9388, 0.9199,
        0.9343, 0.9451, 0.9163, 0.9100, 0.9271, 0.9451, 0.9352])}","{'mu': tensor([ 0.0016, -0.0057,  0.0070, -0.0026,  0.0009, -0.0001],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0759,  0.0757, -0.7030,  0.0758,  0.0735,  0.0757],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.2214, -1.7575,  0.3674, -0.5137, -1.4567, -0.9400],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9108, 0.9220, 0.8834, 0.8357, 0.8999, 1.0444, 1.0242, 0.8133, 0.9527,
        1.0048, 0.9792, 0.8824, 0.9271, 0.9271, 0.8831, 0.8831],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9415, 0.9406, 0.9352, 0.9217, 0.9226, 0.9415, 0.9325, 0.9289, 0.9316,
        0.9280, 0.9451, 0.9370, 0.9352, 0.9352, 0.9442, 0.9424])}","{'mu': tensor([ 0.0029, -0.0047,  0.0061, -0.0011,  0.0010, -0.0007],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0760,  0.0758, -0.7037,  0.0760,  0.0737,  0.0759],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.0990, -0.8243,  0.8363,  0.5267,  0.3177, -0.1867],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9040, 0.9183, 0.8791, 0.8358, 0.8968, 1.0426, 1.0127, 0.8018, 0.9399,
        0.9884, 0.9639, 0.8700, 0.9130, 0.9130, 0.8819, 0.8819],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9460, 0.9451, 0.9568, 0.9379, 0.9496, 0.9352, 0.9532, 0.9469, 0.9406,
        0.9343, 0.9451, 0.9307, 0.9244, 0.9343, 0.9406, 0.9316])}","{'mu': tensor([ 0.0040, -0.0048,  0.0059,  0.0002,  0.0003, -0.0025],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0763,  0.0761, -0.7050,  0.0763,  0.0739,  0.0761],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.8899,  0.4464,  0.1747, -0.7851, -1.3560, -1.6876],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9290, 0.9419, 0.9017, 0.8547, 0.9191, 1.0695, 1.0431, 0.8262, 0.9685,
        1.0189, 0.9922, 0.8925, 0.9378, 0.9378, 0.9028, 0.9028],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9424, 0.9361, 0.9460, 0.9217, 0.9280, 0.9325, 0.9415, 0.9415, 0.9496,
        0.9361, 0.9397, 0.9325, 0.9298, 0.9487, 0.9271, 0.9271])}","{'mu': tensor([ 0.0024, -0.0047,  0.0063, -0.0014,  0.0007, -0.0015],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0761,  0.0759, -0.7040,  0.0761,  0.0737,  0.0759],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.2815, -1.2616,  0.1500, -0.1183,  0.9506,  0.6366],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9066, 0.9230, 0.8835, 0.8428, 0.9023, 1.0495, 1.0139, 0.8009, 0.9400,
        0.9877, 0.9641, 0.8724, 0.9146, 0.9146, 0.8880, 0.8880],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9136, 0.9109, 0.9181, 0.9091, 0.9082, 0.9091, 0.9136, 0.9127, 0.9118,
        0.9100, 0.9145, 0.9064, 0.9064, 0.9100, 0.9154, 0.9118])}","{'mu': tensor([-0.0059, -0.0084,  0.0103, -0.0112,  0.0023,  0.0051],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0749,  0.0745, -0.6978,  0.0746,  0.0724,  0.0747],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.8848, -0.6717, -0.0504, -2.5045, -1.3343,  1.1255],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9253, 0.9403, 0.9006, 0.8564, 0.9186, 1.0684, 1.0369, 0.8193, 0.9617,
        1.0115, 0.9864, 0.8911, 0.9350, 0.9350, 0.9029, 0.9029],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9433, 0.9379, 0.9496, 0.9379, 0.9334, 0.9361, 0.9469, 0.9352, 0.9001,
        0.9325, 0.9478, 0.9325, 0.9289, 0.9379, 0.9334, 0.9343])}","{'mu': tensor([ 0.0027, -0.0051,  0.0056, -0.0014,  0.0007, -0.0013],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0760,  0.0758, -0.7037,  0.0760,  0.0737,  0.0759],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.1578, -0.1175,  1.0932, -0.6508,  0.6467,  1.5466],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9091, 0.9277, 0.8872, 0.8485, 0.9064, 1.0575, 1.0134, 0.7985, 0.9372,
        0.9810, 0.9571, 0.8647, 0.9064, 0.9064, 0.8942, 0.8942],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9343, 0.9307, 0.9271, 0.9226, 0.9262, 0.9226, 0.9271, 0.9280, 0.9298,
        0.9181, 0.9352, 0.9100, 0.9235, 0.9289, 0.9478, 0.9352])}","{'mu': tensor([ 0.0002, -0.0059,  0.0077, -0.0043,  0.0014,  0.0013],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0757,  0.0754, -0.7018,  0.0755,  0.0733,  0.0755],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.4460,  0.2816,  0.8442, -1.1383, -0.1348, -1.3023],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9351, 0.9512, 0.9100, 0.8665, 0.9287, 1.0836, 1.0464, 0.8258, 0.9691,
        1.0163, 0.9900, 0.8913, 0.9358, 0.9358, 0.9145, 0.9145],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9379, 0.9397, 0.9415, 0.9352, 0.9325, 0.9307, 0.9442, 0.9433, 0.9415,
        0.9352, 0.9559, 0.9226, 0.9352, 0.9505, 0.9505, 0.9424])}","{'mu': tensor([ 0.0043, -0.0038,  0.0056,  0.0005,  0.0008, -0.0019],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0762,  0.0761, -0.7048,  0.0762,  0.0739,  0.0761],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.8604,  0.4270, -0.9521,  0.0931,  0.2261,  0.9520],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9078, 0.9259, 0.8855, 0.8466, 0.9049, 1.0549, 1.0130, 0.7990, 0.9376,
        0.9825, 0.9586, 0.8662, 0.9080, 0.9080, 0.8921, 0.8921],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9244, 0.9361, 0.9370, 0.9208, 0.9217, 0.9172, 0.9217, 0.9217, 0.9208,
        0.9172, 0.9298, 0.9172, 0.9145, 0.9217, 0.9262, 0.9262])}","{'mu': tensor([-0.0018, -0.0069,  0.0083, -0.0064,  0.0015,  0.0020],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0754,  0.0752, -0.7007,  0.0753,  0.0730,  0.0753],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.6659, -0.1034,  0.5577,  0.9555, -0.0822, -0.0141],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9008, 0.9168, 0.8767, 0.8355, 0.8949, 1.0431, 1.0064, 0.7958, 0.9325,
        0.9777, 0.9530, 0.8587, 0.9011, 0.9011, 0.8821, 0.8821],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9145, 0.9289, 0.9298, 0.9082, 0.9109, 0.9082, 0.9163, 0.9163, 0.9100,
        0.9091, 0.9136, 0.9109, 0.9055, 0.9109, 0.9109, 0.9109])}","{'mu': tensor([-0.0057, -0.0086,  0.0100, -0.0107,  0.0020,  0.0043],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0750,  0.0746, -0.6982,  0.0747,  0.0725,  0.0748],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.0594, -1.8414,  0.5951,  0.0757, -0.0095, -0.4099],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9053, 0.9185, 0.8798, 0.8349, 0.8971, 1.0415, 1.0161, 0.8055, 0.9442,
        0.9949, 0.9703, 0.8762, 0.9197, 0.9197, 0.8811, 0.8811],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9433, 0.9487, 0.9622, 0.9298, 0.9334, 0.9568, 0.9595, 0.9433, 0.9343,
        0.9397, 0.9361, 0.9262, 0.9199, 0.9361, 0.9649, 0.9730])}","{'mu': tensor([ 0.0057, -0.0047,  0.0060,  0.0022,  0.0002, -0.0022],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0764,  0.0762, -0.7056,  0.0764,  0.0741,  0.0763],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.7155,  0.5598, -0.5925,  1.3352,  0.2569,  1.3543],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8899, 0.9063, 0.8671, 0.8273, 0.8855, 1.0302, 0.9940, 0.7860, 0.9214,
        0.9671, 0.9438, 0.8531, 0.8943, 0.8943, 0.8720, 0.8720],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9352, 0.9388, 0.9496, 0.9262, 0.9298, 0.9262, 0.9595, 0.9577, 0.9451,
        0.9442, 0.9532, 0.9280, 0.9397, 0.9415, 0.9676, 0.9640])}","{'mu': tensor([ 0.0055, -0.0035,  0.0057,  0.0022,  0.0005, -0.0022],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0764,  0.0762, -0.7057,  0.0764,  0.0741,  0.0763],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.1171,  1.0153, -0.0544,  0.2323, -1.0149,  0.4535],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9066, 0.9217, 0.8819, 0.8390, 0.8996, 1.0476, 1.0142, 0.8023, 0.9402,
        0.9869, 0.9618, 0.8667, 0.9096, 0.9096, 0.8856, 0.8856],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9559, 0.9568, 0.9541, 0.9343, 0.9451, 0.9370, 0.9514, 0.9469, 0.9568,
        0.9379, 0.9388, 0.9208, 0.9271, 0.9460, 0.9496, 0.9550])}","{'mu': tensor([ 0.0052, -0.0044,  0.0059,  0.0018,  0.0001, -0.0030],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0764,  0.0763, -0.7058,  0.0765,  0.0741,  0.0763],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.9556, -2.0542, -0.8223,  1.3947, -1.5359,  1.8256],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8693, 0.8823, 0.8448, 0.8022, 0.8614, 0.9996, 0.9738, 0.7735, 0.9052,
        0.9533, 0.9303, 0.8406, 0.8818, 0.8818, 0.8475, 0.8475],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9181, 0.9253, 0.9208, 0.9091, 0.9136, 0.9145, 0.9163, 0.9163, 0.9109,
        0.9082, 0.9163, 0.9073, 0.9082, 0.9100, 0.9136, 0.9163])}","{'mu': tensor([-0.0051, -0.0082,  0.0098, -0.0102,  0.0021,  0.0043],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0750,  0.0747, -0.6984,  0.0748,  0.0725,  0.0748],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.2880,  0.3739,  1.0080,  1.4800, -1.4183,  0.6430],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8817, 0.8926, 0.8550, 0.8082, 0.8703, 1.0093, 0.9900, 0.7875, 0.9210,
        0.9708, 0.9461, 0.8522, 0.8951, 0.8951, 0.8543, 0.8543],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9415, 0.9451, 0.9388, 0.9361, 0.9388, 0.9343, 0.9388, 0.9325, 0.9343,
        0.9226, 0.9406, 0.9334, 0.9298, 0.9370, 0.9523, 0.9541])}","{'mu': tensor([ 0.0039, -0.0046,  0.0060, -0.0002,  0.0009, -0.0012],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0761,  0.0759, -0.7042,  0.0761,  0.0738,  0.0760],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.2905, -0.0706,  0.4429,  0.9923,  1.0978, -0.3587],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9075, 0.9256, 0.8847, 0.8458, 0.9041, 1.0553, 1.0122, 0.7984, 0.9364,
        0.9802, 0.9558, 0.8621, 0.9041, 0.9041, 0.8922, 0.8922],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9226, 0.9271, 0.9172, 0.9127, 0.9145, 0.9154, 0.9154, 0.9172, 0.9217,
        0.9109, 0.9289, 0.9172, 0.9109, 0.9136, 0.9226, 0.9253])}","{'mu': tensor([-0.0033, -0.0072,  0.0090, -0.0082,  0.0020,  0.0034],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0752,  0.0749, -0.6995,  0.0750,  0.0728,  0.0750],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.2248, -2.3031,  0.3061,  1.6417,  0.2686,  1.6885],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8729, 0.8888, 0.8503, 0.8110, 0.8682, 1.0096, 0.9749, 0.7720, 0.9042,
        0.9496, 0.9271, 0.8384, 0.8789, 0.8789, 0.8559, 0.8559],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9451, 0.9451, 0.9451, 0.9415, 0.9379, 0.9361, 0.9424, 0.9388, 0.9505,
        0.9298, 0.9460, 0.9190, 0.9280, 0.9397, 0.9451, 0.9433])}","{'mu': tensor([ 4.0178e-03, -4.5593e-03,  6.1431e-03,  9.7267e-05,  6.5739e-04,
        -1.8519e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0762,  0.0760, -0.7047,  0.0762,  0.0739,  0.0761],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.7820, -0.2970,  0.5500,  0.7412, -0.4019,  0.0726],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8998, 0.9143, 0.8749, 0.8318, 0.8924, 1.0384, 1.0073, 0.7977, 0.9346,
        0.9819, 0.9572, 0.8629, 0.9057, 0.9057, 0.8783, 0.8783],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9253, 0.9253, 0.9262, 0.9244, 0.9226, 0.9163, 0.9217, 0.9217, 0.9226,
        0.9199, 0.9244, 0.9199, 0.9172, 0.9253, 0.9208, 0.9271])}","{'mu': tensor([-0.0018, -0.0067,  0.0083, -0.0066,  0.0017,  0.0022],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0754,  0.0751, -0.7006,  0.0752,  0.0730,  0.0752],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.1008, -0.7629,  0.5891, -0.6701, -1.7523, -0.3638],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9100, 0.9209, 0.8825, 0.8341, 0.8985, 1.0423, 1.0235, 0.8129, 0.9522,
        1.0045, 0.9788, 0.8820, 0.9266, 0.9266, 0.8812, 0.8812],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9280, 0.9343, 0.9199, 0.9091, 0.9082, 0.9199, 0.9172, 0.9208, 0.9271,
        0.9118, 0.9235, 0.9127, 0.9154, 0.9190, 0.9316, 0.9262])}","{'mu': tensor([-0.0028, -0.0071,  0.0091, -0.0074,  0.0018,  0.0031],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0753,  0.0750, -0.7000,  0.0751,  0.0729,  0.0751],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.1164,  0.9363,  0.2785,  0.6933, -0.3697,  0.0340],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9065, 0.9229, 0.8825, 0.8412, 0.9007, 1.0505, 1.0126, 0.8001, 0.9377,
        0.9826, 0.9576, 0.8624, 0.9050, 0.9050, 0.8879, 0.8879],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9784, 0.9721, 0.9784, 0.9496, 0.9406, 0.9631, 0.9892, 0.9757, 0.9721,
        0.9460, 0.9766, 0.9325, 0.9487, 0.9757, 0.9856, 0.9811])}","{'mu': tensor([ 0.0125, -0.0013,  0.0028,  0.0104, -0.0011, -0.0076],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0774,  0.0774, -0.7109,  0.0776,  0.0752,  0.0773],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.1802,  0.2463, -0.3017,  1.1846,  0.1407, -0.5841],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9044, 0.9194, 0.8797, 0.8373, 0.8979, 1.0449, 1.0123, 0.8011, 0.9389,
        0.9863, 0.9616, 0.8672, 0.9100, 0.9100, 0.8836, 0.8836],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9388, 0.9370, 0.9433, 0.9307, 0.9262, 0.9271, 0.9424, 0.9388, 0.9316,
        0.9253, 0.9361, 0.9199, 0.9343, 0.9388, 0.9325, 0.9370])}","{'mu': tensor([ 0.0017, -0.0053,  0.0068, -0.0023,  0.0009, -0.0005],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0759,  0.0757, -0.7033,  0.0759,  0.0736,  0.0758],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.5007,  1.1879,  0.4176, -0.5204, -0.4315, -1.8811],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9329, 0.9465, 0.9061, 0.8598, 0.9240, 1.0753, 1.0469, 0.8285, 0.9716,
        1.0217, 0.9951, 0.8956, 0.9409, 0.9409, 0.9075, 0.9075],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9469, 0.9406, 0.9469, 0.9316, 0.9307, 0.9289, 0.9361, 0.9289, 0.9406,
        0.9334, 0.9379, 0.9244, 0.9217, 0.9433, 0.9316, 0.9352])}","{'mu': tensor([ 0.0021, -0.0053,  0.0067, -0.0019,  0.0007, -0.0010],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0760,  0.0758, -0.7036,  0.0760,  0.0736,  0.0758],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.0282, -0.4486, -0.3830, -0.7988, -0.0975, -0.0548],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9208, 0.9372, 0.8968, 0.8550, 0.9158, 1.0668, 1.0300, 0.8132, 0.9544,
        1.0018, 0.9770, 0.8820, 0.9253, 0.9253, 0.9016, 0.9016],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9244, 0.9217, 0.9253, 0.9109, 0.9154, 0.9190, 0.9226, 0.9208, 0.9181,
        0.9199, 0.9163, 0.9001, 0.9127, 0.9307, 0.9181, 0.9127])}","{'mu': tensor([-0.0037, -0.0075,  0.0092, -0.0086,  0.0018,  0.0032],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0752,  0.0749, -0.6995,  0.0750,  0.0728,  0.0750],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.5337,  1.3706,  0.1435,  0.1182, -0.3019, -0.5222],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9183, 0.9336, 0.8932, 0.8499, 0.9114, 1.0616, 1.0278, 0.8126, 0.9528,
        1.0002, 0.9746, 0.8781, 0.9217, 0.9217, 0.8967, 0.8967],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9154, 0.9154, 0.9190, 0.9100, 0.9100, 0.9127, 0.9199, 0.9217, 0.9118,
        0.9217, 0.9217, 0.9154, 0.9091, 0.9181, 0.9145, 0.9118])}","{'mu': tensor([-0.0045, -0.0075,  0.0093, -0.0094,  0.0021,  0.0039],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0751,  0.0747, -0.6989,  0.0749,  0.0727,  0.0749],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.2499, -0.1633,  0.7760,  0.4385, -1.0889, -1.3991],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9063, 0.9155, 0.8777, 0.8276, 0.8932, 1.0344, 1.0215, 0.8129, 0.9517,
        1.0058, 0.9799, 0.8827, 0.9277, 0.9277, 0.8745, 0.8745],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9091, 0.9226, 0.9334, 0.9109, 0.9091, 0.9298, 0.9118, 0.9109, 0.9109,
        0.9082, 0.9100, 0.9046, 0.9037, 0.9091, 0.9325, 0.9244])}","{'mu': tensor([-0.0042, -0.0085,  0.0099, -0.0095,  0.0020,  0.0045],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0750,  0.0747, -0.6986,  0.0748,  0.0726,  0.0749],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.2373, -0.2254,  0.8718, -0.2763,  1.2967, -0.4788],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9217, 0.9390, 0.8983, 0.8575, 0.9175, 1.0697, 1.0299, 0.8123, 0.9535,
        0.9999, 0.9752, 0.8804, 0.9234, 0.9234, 0.9038, 0.9038],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9595, 0.9577, 0.9550, 0.9478, 0.9460, 0.9469, 0.9550, 0.9568, 0.9604,
        0.9433, 0.9649, 0.9388, 0.9460, 0.9568, 0.9847, 0.9766])}","{'mu': tensor([ 9.9286e-03, -2.0357e-03,  3.6380e-03,  6.8279e-03, -6.6377e-05,
        -5.0624e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0769,  0.0768, -0.7084,  0.0770,  0.0747,  0.0768],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.0031, -0.1584,  0.4333,  1.9836,  1.9259, -0.0892],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8962, 0.9152, 0.8744, 0.8377, 0.8942, 1.0439, 0.9980, 0.7870, 0.9228,
        0.9651, 0.9416, 0.8500, 0.8909, 0.8909, 0.8832, 0.8832],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9307, 0.9334, 0.9334, 0.9172, 0.9244, 0.9091, 0.9325, 0.9307, 0.9253,
        0.9190, 0.9172, 0.9181, 0.9199, 0.9289, 0.9226, 0.9208])}","{'mu': tensor([-0.0021, -0.0069,  0.0085, -0.0065,  0.0014,  0.0017],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0755,  0.0752, -0.7008,  0.0753,  0.0730,  0.0753],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.1066, -1.2210, -0.4092, -0.2443, -0.8352,  2.7375],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8873, 0.9029, 0.8645, 0.8236, 0.8822, 1.0249, 0.9921, 0.7850, 0.9204,
        0.9677, 0.9448, 0.8553, 0.8965, 0.8965, 0.8683, 0.8683],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9127, 0.9154, 0.9190, 0.9154, 0.9181, 0.9145, 0.9154, 0.9163, 0.9127,
        0.9163, 0.9118, 0.9073, 0.9082, 0.9145, 0.9244, 0.9181])}","{'mu': tensor([-0.0043, -0.0078,  0.0096, -0.0096,  0.0022,  0.0043],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0750,  0.0747, -0.6987,  0.0748,  0.0726,  0.0749],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.7592, -0.0925, -0.0116, -0.3799, -0.1035, -0.2852],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9195, 0.9370, 0.8959, 0.8554, 0.9151, 1.0682, 1.0267, 0.8098, 0.9500,
        0.9950, 0.9699, 0.8742, 0.9172, 0.9172, 0.9025, 0.9025],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9307, 0.9253, 0.9334, 0.9253, 0.9235, 0.9181, 0.9298, 0.9217, 0.9253,
        0.9262, 0.9280, 0.9262, 0.9181, 0.9316, 0.9271, 0.9235])}","{'mu': tensor([-0.0008, -0.0063,  0.0078, -0.0054,  0.0014,  0.0013],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0756,  0.0753, -0.7014,  0.0754,  0.0732,  0.0754],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.4028, -0.6751,  0.0537,  1.2535,  0.7543, -0.0066],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8983, 0.9147, 0.8749, 0.8347, 0.8936, 1.0407, 1.0038, 0.7935, 0.9302,
        0.9761, 0.9522, 0.8597, 0.9016, 0.9016, 0.8805, 0.8805],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9262, 0.9352, 0.9361, 0.9181, 0.9289, 0.9199, 0.9397, 0.9370, 0.9253,
        0.9289, 0.9379, 0.9118, 0.9208, 0.9190, 0.9343, 0.9325])}","{'mu': tensor([-0.0001, -0.0061,  0.0078, -0.0044,  0.0012,  0.0009],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0757,  0.0754, -0.7020,  0.0756,  0.0733,  0.0755],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.8033,  1.2972,  0.2577, -1.4674, -1.5965,  0.3275],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9263, 0.9421, 0.9013, 0.8577, 0.9194, 1.0722, 1.0361, 0.8182, 0.9596,
        1.0063, 0.9803, 0.8825, 0.9265, 0.9265, 0.9052, 0.9052],
       grad_fn=<SelectBackward0>)}"
